district	first	last	party	dem	open
Alabama-1	Bradley	Byrne	(R)	34.3%	1
Alabama-2	Martha	Roby	(R)	33.0%	1
Alabama-3	Mike	Rogers	(R)	33.1%	0
Alabama-4	Robert	Aderholt	(R)	16.4%	0
Alabama-5	Mo	Brooks	(R)	34.7%	0
Alabama-6	Gary	Palmer	(R)	27.1%	0
Alabama-7	Terri	Sewell	(D)	70.7%	0
Alaska-AL	Don	Young	(R)	43.7%	0
Arizona-1	Tom	O'Halleran	(D)	50.8%	0
Arizona-2	Ann	Kirkpatrick	(D)	51.5%	0
Arizona-3	Raul	Grijalva	(D)	60.4%	0
Arizona-4	Paul	Gosar	(R)	28.3%	0
Arizona-5	Andy	Biggs	(R)	36.5%	0
Arizona-6	David	Schweikert	(R)	41.8%	0
Arizona-7	Ruben	Gallego	(D)	87.7%	0
Arizona-8	Debbie	Lesko	(R)	38.7%	0
Arizona-9	Greg	Stanton	(D)	57.3%	0
Arkansas-1	Rick	Crawford	(R)	28.0%	0
Arkansas-2	J. French	Hill	(R)	43.4%	0
Arkansas-3	Steve	Womack	(R)	30.1%	0
Arkansas-4	Bruce	Westerman	(R)	31.6%	0
California-1	Doug	La Malfa	(R)	41.3%	0
California-2	Jared	Huffman	(D)	74.1%	0
California-3	John	Garamendi	(D)	55.0%	0
California-4	Tom	McClintock	(R)	41.4%	0
California-5	Mike	Thompson	(D)	74.9%	0
California-6	Doris	Matsui	(D)	74.5%	0
California-7	Ami	Bera	(D)	52.1%	0
California-8	Paul	Cook	(R)	41.4%	1
California-9	Jerry	McNerney	(D)	54.2%	0
California-10	Josh	Harder	(D)	53.7%	0
California-11	Mark	DeSaulnier	(D)	71.8%	0
California-12	Nancy	Pelosi	(D)	84.5%	0
California-13	Barbara	Lee	(D)	90.0%	0
California-14	Jackie	Speier	(D)	77.6%	0
California-15	Eric	Swalwell	(D)	71.0%	0
California-16	Jim	Costa	(D)	54.9%	0
California-17	Ro	Khanna	(D)	71.9%	0
California-18	Anna	Eshoo	(D)	72.0%	0
California-19	Zoe	Lofgren	(D)	71.0%	0
California-20	Jimmy	Panetta	(D)	72.6%	0
California-21	TJ	Cox	(D)	55.3%	0
California-22	Devin	Nunes	(R)	40.6%	0
California-23	Kevin	McCarthy	(R)	33.1%	0
California-24	Salud	Carbajal	(D)	55.3%	0
California-25	Katie	Hill	(D)	52.3%	1
California-26	Julia	Brownley	(D)	58.5%	0
California-27	Judy	Chu	(D)	66.2%	0
California-28	Adam	Schiff	(D)	74.7%	0
California-29	Tony	Cardenas	(D)	77.3%	0
California-30	Brad	Sherman	(D)	70.3%	0
California-31	Pete	Aguilar	(D)	56.0%	0
California-32	Grace	Napolitano	(D)	65.1%	0
California-33	Ted	Lieu	(D)	67.4%	0
California-34	Jimmy	Gomez	(D)	85.6%	0
California-35	Norma	Torres	(D)	67.1%	0
California-36	Raul	Ruiz	(D)	56.3%	0
California-37	Karen	Bass	(D)	85.9%	0
California-38	Linda	Sanchez	(D)	66.0%	0
California-39	Gil	Cisneros	(D)	53.8%	0
California-40	Lucille	Roybal-Allard	(D)	84.8%	0
California-41	Mark	Takano	(D)	61.5%	0
California-42	Ken	Calvert	(R)	40.8%	0
California-43	Maxine	Waters	(D)	74.8%	0
California-44	Nanette	Diaz Barragan	(D)	85.5%	0
California-45	Katie	Porter	(D)	58.5%	0
California-46	Lou	Correa	(D)	65.5%	0
California-47	Alan	Lowenthal	(D)	61.8%	0
California-48	Harley	Rouda	(D)	50.2%	0
California-49	Mike	Levin	(D)	52.9%	0
California-50	Duncan	Hunter	(R)	41.7%	0
California-51	Juan	Vargas	(D)	70.0%	0
California-52	Scott	Peters	(D)	59.3%	0
California-53	Susan	Davis	(D)	66.4%	1
Colorado-1	Diana	DeGette	(D)	71.9%	0
Colorado-2	Joe	Neguse	(D)	59.9%	0
Colorado-3	Scott	Tipton	(R)	42.1%	0
Colorado-4	Ken	Buck	(R)	34.9%	0
Colorado-5	Doug	Lamborn	(R)	37.6%	0
Colorado-6	Jason	Crow	(D)	53.6%	0
Colorado-7	Ed	Perlmutter	(D)	57.3%	0
Connecticut-1	John	Larson	(D)	61.5%	0
Connecticut-2	Joe	Courtney	(D)	59.0%	0
Connecticut-3	Rosa	DeLauro	(D)	61.5%	0
Connecticut-4	Jim	Himes	(D)	58.6%	0
Connecticut-5	Jahana	Hayes	(D)	51.3%	0
Delaware-AL	Lisa	Blunt Rochester	(D)	59.3%	0
Florida-1	Matt	Gaetz	(R)	29.2%	0
Florida-2	Neal	Dunn	(R)	29.2%	0
Florida-3	Ted	Yoho	(R)	39.4%	0
Florida-4	John	Rutherford	(R)	29.7%	0
Florida-5	Al	Lawson	(D)	63.3%	0
Florida-6	Michael	Waltz	(R)	40.1%	0
Florida-7	Stephanie	Murphy	(D)	54.1%	0
Florida-8	Bill	Posey	(R)	36.1%	0
Florida-9	Darren	Soto	(D)	55.3%	0
Florida-10	Val	Demings	(D)	66.1%	0
Florida-11	Daniel	Webster	(R)	31.9%	0
Florida-12	Gus	Bilirakis	(R)	36.5%	0
Florida-13	Charlie	Crist	(D)	53.9%	0
Florida-14	Kathy	Castor	(D)	60.1%	0
Florida-15	Ross	Spano	(R)	43.6%	0
Florida-16	Vern	Buchanan	(R)	42.0%	0
Florida-17	Greg	Steube	(R)	34.9%	0
Florida-18	Brian	Mast	(R)	42.5%	0
Florida-19	Francis	Rooney	(R)	34.2%	0
Florida-20	Alcee	Hastings	(D)	80.1%	0
Florida-21	Lois	Frankel	(D)	62.1%	0
Florida-22	Ted	Deutch	(D)	58.2%	0
Florida-23	Debbie	Wasserman Schultz	(D)	59.6%	0
Florida-24	Frederica	Wilson	(D)	87.9%	0
Florida-25	Mario	Diaz-Balart	(R)	38.4%	0
Florida-26	Debbie	Mucarsel-Powell	(D)	55.9%	0
Florida-27	Donna	Shalala	(D)	57.5%	0
Georgia-1	Earl 	Carter	(R)	38.9%	0
Georgia-2	Sanford	Bishop	(D)	56.5%	0
Georgia-3	Drew	Ferguson	(R)	30.9%	0
Georgia-4	Hank	Johnson	(D)	74.8%	0
Georgia-5	John	Lewis	(D)	83.4%	0
Georgia-6	Lucy	McBath	(D)	48.4%	0
Georgia-7	Rob	Woodall	(R)	45.8%	1
Georgia-8	Austin	Scott	(R)	34.7%	0
Georgia-9	Doug	Collins	(R)	18.4%	0
Georgia-10	Jody	Hice	(R)	34.0%	0
Georgia-11	Barry	Loudermilk	(R)	34.7%	0
Georgia-12	Rick	Allen	(R)	38.8%	0
Georgia-13	David	Scott	(D)	72.0%	0
Georgia-14	Tom	Graves	(R)	20.0%	0
Hawaii-1	Ed	Case	(D)	66.5%	0
Hawaii-2	Tulsi	Gabbard	(D)	64.9%	1
Idaho-1	Russ	Fulcher	(R)	29.5%	0
Idaho-2	Mike	Simpson	(R)	37.2%	0
Illinois-1	Bobby	Rush	(D)	74.1%	0
Illinois-2	Robin	Kelly	(D)	77.7%	0
Illinois-3	Dan	Lipinski	(D)	67.2%	0
Illinois-4	Chuy	Garcia	(D)	83.5%	0
Illinois-5	Mike	Quigley	(D)	72.5%	0
Illinois-6	Sean	Casten	(D)	52.4%	0
Illinois-7	Danny	Davis	(D)	84.8%	0
Illinois-8	Raja	Krishnamoorthi	(D)	61.2%	0
Illinois-9	Jan	Schakowsky	(D)	69.8%	0
Illinois-10	Brad	Schneider	(D)	61.0%	0
Illinois-11	Bill	Foster	(D)	59.5%	0
Illinois-12	Mike	Bost	(R)	41.6%	0
Illinois-13	Rodney	Davis	(R)	44.8%	0
Illinois-14	Lauren	Underwood	(D)	54.1%	0
Illinois-15	John	Shimkus	(R)	25.9%	1
Illinois-16	Adam	Kinzinger	(R)	35.7%	0
Illinois-17	Cheri	Bustos	(D)	55.1%	0
Illinois-18	Darin	LaHood	(R)	30.1%	0
Indiana-1	Peter	Visclosky	(D)	59.7%	0
Indiana-2	Jackie	Walorski	(R)	40.2%	0
Indiana-3	James	Banks	(R)	29.7%	0
Indiana-4	Jim	Baird	(R)	31.7%	0
Indiana-5	Susan	Brooks	(R)	43.1%	1
Indiana-6	Greg	Pence	(R)	28.8%	0
Indiana-7	Andre	Carson	(D)	60.0%	0
Indiana-8	Larry	Bucshon	(R)	32.8%	0
Indiana-9	Trey	Hollingsworth	(R)	39.4%	0
Iowa-1	Abby	Finkenauer	(D)	47.8%	0
Iowa-2	Dave	Loebsack	(D)	46.9%	1
Iowa-3	Cindy	Axne	(D)	47.6%	0
Iowa-4	Steve	King	(R)	40.4%	0
Kansas-1	Roger	Marshall	(R)	26.5%	1
Kansas-2	Steve	Watkins	(R)	40.4%	0
Kansas-3	Sharice	Davids	(D)	50.2%	0
Kansas-4	Ron	Estes	(R)	35.5%	0
Kentucky-1	James	Comer	(R)	26.8%	0
Kentucky-2	Brett	Guthrie	(R)	28.3%	0
Kentucky-3	John	Yarmuth	(D)	60.4%	0
Kentucky-4	Thomas	Massie	(R)	31.7%	0
Kentucky-5	Hal	Rogers	(R)	18.0%	0
Kentucky-6	Andy	Barr	(R)	43.2%	0
Louisiana-1	Steve	Scalise	(R)	24.1%	0
Louisiana-2	Cedric	Richmond	(D)	76.3%	0
Louisiana-3	Clay	Higgins	(R)	27.2%	0
Louisiana-4	Mike	Johnson	(R)	32.1%	0
Louisiana-5	Ralph	Abraham	(R)	28.1%	0
Louisiana-6	Garret	Graves	(R)	29.0%	0
Maine-1	Chellie	Pingree	(D)	59.8%	0
Maine-2	Jared	Golden	(D)	44.6%	0
Maryland-1	Andy	Harris	(R)	33.7%	0
